unknown_CTMC
[1.0, 0.0, 0.0, 0.0]
0.18809614490525653 0.12092723805555146 5.75435487369274e-41 0.04849368347557511 0.025118279375340183 4.5461954000682135e-35 0.00030675803749402836 0.05982808765039477 1.0230030470543828e-34 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.05798239365630297 0.09436685225196192 0.023417784507967367 0.019946468177989476 0.0034843759343783794 0.0025339460128524505 0.012126802997029852 0.10585532202426107 0.004015310228991018 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.04326038489230569 0.03765894621326795 0.09739870699444127 0.03453853637860687 0.2917858791406249 1.754735362864278e-07 0.22110862677774276 0.3363326582120297 3.7353181844463916e-10 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.05988794901507004 0.011115539238743557 8.740282533508698e-05 0.04636724881229787 0.0830347409536696 7.357998639150784e-06 1.0475344435567528e-05 0.005016124752794993 0.18293910346161577 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
