unknown_CTMC
[1.0, 0.0, 0.0, 0.0]
0.06229763117471766 0.0018343058505838144 1.4446115632714712e-54 0.03268336791481198 0.0001452804981562998 6.357011759424098e-52 8.204000973649572e-06 0.1096300947354029 1.1112026474673855e-57 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.020071517217075428 0.0011046015488837691 1.658124399085099e-07 0.03891244224333916 0.010003728388265494 0.06495510729652898 0.1752353056944813 0.5009738352058586 1.1402983764803678e-13 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.9356110263548042 0.00017580378725655838 4.9758350652999726e-11 0.13871757690912573 0.0018049564123475848 5.340837732802389e-10 0.07127481994446631 0.02746361751975646 1.4700853245899468e-15 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.00427523012898842 8.715739566847745e-05 0.0016094041235754542 0.003999133204999234 9.915536520267995e-05 0.11037673045664287 0.06166406436344019 0.045306525763538406 3.259166302290591e-05 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
